id,title,meter,length,key
283,Paddy Ryan's Dream,C,1/8,A Minor
284,Paddy Ryan's Nightmare,C,1/8,G Major
285,Paddy's Trip to Scotland,C,1/8,D Major
286,Palm Tree,C,1/8,D Major
287,Patsy Tuohey's,C,1/8,E Dorian
288,Peeler's Jacket,C,1/8,G Major
289,Peter Street,C,1/8,G Major
290,Peter Street,C,1/8,A Major
291,Pigeon on the Gate,C,1/8,E Dorian
292,Pile of Bricks,C,1/8,G Major
293,Pinch of Snuff,C,1/8,D Mixolydian
294,Pinch of Snuff,C,1/8,D Major
295,Piper's Despair,C,1/8,D Major
296,Pretty Peg,C,1/8,D Major
297,Primrose Lasses,C,1/8,G Major
298,Providence,C,1/8,D Major
,,,,
299,Raheen,C,1/8,G Major
300,Rainy Day,C,1/8,A Dorian
301,Rakish Paddy,C,1/8,D Mixolydian
302,Ravelled Hank of Yarn,C,1/8,D Mixolydian
303,Reconciliation,C,1/8,A Major
304,Red Box,C,1/8,D Mixolydian
305,Red Crow,C,1/8,A Dorian
306,Red-Haired Lass,C,1/8,G Major
307,Rediggan's,C,1/8,E Dorian
308,Repeal of the Union,C,1/8,D Mixolydian
309,Return to Milltown,C,1/8,D Major
310,Richard Dwyer's,C,1/8,A Dorian
311,Rip the Calico,C,1/8,D Major
312,Road to Lisdoonvarna,C,1/8,D Mixolydian
313,Road to Recovery,C,1/8,D Minor
314,Road to Rio,C,1/8,G Major
315,Roaring Mary,C,1/8,D Major
316,Rolling in the Rye Grass,C,1/8,D Mixolydian
317,Rough Road,C,1/8,G Major
318,Roving Bachelor,C,1/8,G Major
319,Sailing into Walpole's Marsh,C,1/8,D Mixolydian
320,Sailor on the Rock,C,1/8,D Major
321,Sailor's Bonnet,C,1/8,D Major
322,Saint Anne's,C,1/8,D Major
323,Salamanca,C,1/8,D Major
324,Sally Gardens,C,1/8,G Major
325,Sandmount,C,1/8,A Dorian
326,Scholar,C,1/8,D Mixolydian
327,Scotch Mary,C,1/8,A Dorian
328,Sean Frank,C,1/8,D Dorian
329,Sean Sa Ceo,C,1/8,A Mixolydian
330,Shaskeen,C,1/8,G Major
331,Sheila Coyle's,C,1/8,D Major
332,Shetland Fiddler,C,1/8,D Major
333,Ships Are Sailing,C,1/8,E Dorian
334,Silver Spear,C,1/8,D Major
335,Silver Spire,C,1/8,D Major
336,Skylark,C,1/8,D Major
337,Sligo Maid,C,1/8,A Dorian
338,Speed the Plough,C,1/8,D Major
339,Spike Island Lasses,C,1/8,D Mixolydian
340,Sporting Paddy,C,1/8,A Dorian
341,Sporting Nell,C,1/8,D Dorian
342,Star of Munster,C,1/8,A Dorian
343,Star of Munster,C,1/8,G Dorian
344,Steam Packet,C,1/8,G Major
345,Steeplechase,C,1/8,C Major
346,Stone in the Field,C,1/8,A Dorian
347,Stoney Steps,C,1/8,D Major
348,Sunny Banks,C,1/8,D Major
349,Swallow's Tail,C,1/8,A Dorian
350,Sweeney's Dream,C,1/8,D Major
351,Tam Lin,C,1/8,D Minor
352,Tarbolton,C,1/8,E Minor
353,Temperance,C,1/8,G Major
354,Tempest,C,1/8,D Dorian
355,Templehouse,C,1/8,E Minor
356,Tommy Coen's,C,1/8,E Dorian
357,Tommy Peoples',C,1/8,D Major
358,Tommy Whelan's,C,1/8,G Major
359,Tom Ward's Downfall,C,1/8,G Major
360,Toss the Feathers,C,1/8,D Mixolydian
361,Toss the Feathers,C,1/8,E Dorian
362,Traveller,C,1/8,G Major
363,Travers',C,1/8,A Dorian
364,Trim the Velvet,C,1/8,G Major
365,Trip to Durrow,C,1/8,D Major
366,Trip to Nenagh,C,1/8,D Mixolydian
367,Trip to Pakistan,C,1/8,E Minor
368,Turnpike,C,1/8,A Major
369,Union,C,1/8,D Major
370,Up against the Buachalawns,C,1/8,D Major
371,Up to Your Knees in Sand,C,1/8,E Minor
372,Vincent Broderick's,C,1/8,D Major
373,Virginia,C,1/8,D Major
374,Wellington's,C,1/8,G Major
375,West Wind No. 1,C,1/8,G Major
376,West Wind No. 2,C,1/8,G Major
377,Wheels of the World,C,1/8,D Mixolydian
378,Wild Irishman,C,1/8,D Major
379,Windmill,C,1/8,D Major
380,Wind that Shakes the Barley,C,1/8,D Major
381,Wise Maid,C,1/8,D Major
382,Wissahickon Drive,C,1/8,A Major
383,Within a Mile of Dublin,C,1/8,D Mixolydian
384,Woman of the House,C,1/8,G Major
385,Yellow Tinker,C,1/8,G Mixolydian
386,Youngest Daughter,C,1/8,E Dorian
1,Ace and Deuce of Pipering,C|,1/8,G Major
2,Blackbird,2/4,1/8,D Mixolydian
3,Blackthorn Stick,6/8,1/8,G Major
4,Bonaparte's Retreat,C|,1/8,G Major
5,Downfall of Paris,C|,1/8,G Major
6,Funny Tailor,6/8,1/8,G Major
7,Garden of Daisies,C|,1/8,D Major
8,Humours of Bandon,6/8,1/8,G Major
9,Hunt,C|,1/8,G Major
10,Hurling Boys,6/8,1/8,G Major
11,Hurry the Jug,6/8,1/8,E Dorian
12,Is the Big Man Within,6/8,1/8,D Major
13,Job of Journey Work,C|,1/8,D Major
14,Jockey to the Fair,6/8,1/8,G Major
15,Kilkenny Races,C|,1/8,G Major
16,King of the Fairies,C|,1/8,E Dorian
17,Lodge Road,C|,1/8,D Major
18,Madame Bonaparte,C|,1/8,A Major
19,Madame Bonaparte,C|,1/8,G Major
20,Orange Rogue,6/8,1/8,G Major
21,Piper in the Meadow Straying,C|,1/8,G Major
22,Planxty Davis,C|,1/8,D Major
23,Planxty Drury,6/8,1/8,D Major
24,Planxty Browne,6/8,1/8,G Major
25,Rambling Rake,C|,1/8,A Dorian
26,Rodney's Glory,C|,1/8,A Dorian
27,Rub the Bag,6/8,1/8,D Major
28,Saint Patrick's Day,6/8,1/8,G Major
29,Three Sea Captains,6/8,1/8,G Major
30,White Blanket,C|,1/8,G Major
31,Youghal Harbour,C|,1/8,G Major
1,An Choisir,6/8,1/8,B Minor
2,Bank of Turf,6/8,1/8,D Major
3,Connie Walsh's,6/8,1/8,D Major
4,Danny Ab's,6/8,1/8,G Major
5,Denis Murphy's,6/8,1/8,D Major
6,Dingle Regatta,6/8,1/8,G Major
7,Dinny Delaney,6/8,1/8,D Mixolydian
8,Eileen O'Riordan's,6/8,1/8,A Mixolydian
9,Going to the Well for Water,6/8,1/8,D Major
10,John Kelly's,6/8,1/8,D Major
11,Kathleen Hehir's,6/8,1/8,D Major
12,Kathleen Hehir's,6/8,1/8,G Major
13,Kilfenora,6/8,1/8,G Major
14,Leg of the Duck,6/8,1/8,D Major
15,Lisheen,6/8,1/8,G Major
16,Lock the Door,6/8,1/8,E Dorian
17,Martin's Favourite,6/8,1/8,G Major
18,Mary Willie's,6/8,1/8,C Major
19,Mary Willie's,6/8,1/8,D Major
20,Merrily Kiss the Quaker,6/8,1/8,G Major
21,O'Keefe's,6/8,1/8,D Major
22,O'Keefe's,6/8,1/8,A Dorian
23,Over the Water to Charlie,6/8,1/8,G Major
24,Patsy Geary's,6/8,1/8,D Major
25,Priest,6/8,1/8,G Major
26,Road to Lisdoonvarna,6/8,1/8,E Dorian
27,Rosie Finn's,6/8,1/8,G Major
28,Smash the Windows,6/8,1/8,D Major
29,Star above the Garter,6/8,1/8,G Major
30,"This Is My Love, Do You Like Her",6/8,1/8,A Dorian
31,Tidy Anne,6/8,1/8,D Major
32,Weaver's,6/8,1/8,D Major
33,Where's the Cat,6/8,1/8,A Major
34,Where's the Cat,6/8,1/8,G Major
35,Whole Chicken in the Soup,6/8,1/8,G Major
36,Yellow Wattle,6/8,1/8,D Mixolydian
1,Another Jig Will Do,9/8,1/8,D Major
2,Barney Brallaghan,9/8,1/8,D Major
3,Boys of Ballisodare,9/8,1/8,G Major
4,Butterfly,9/8,1/8,E Minor
5,Choice Wife,9/8,1/8,D Mixolydian
6,Come Upstairs with Me,9/8,1/8,G Major
7,Dever the Dancer,9/8,1/8,E Dorian
8,Drops of Brandy,9/8,1/8,G Major
9,Dusty Miller,9/8,1/8,A Major
10,Elizabeth Kelly's Delight,9/8,1/8,A Dorian
11,Foxhunter's,9/8,1/8,D Major
12,Give Us a Drink of Water,9/8,1/8,G Major
13,Hardyman the Fiddler,9/8,1/8,D Mixolydian
14,Hedigan's Fancy,9/8,1/8,D Major
15,Humours of Whiskey,9/8,1/8,B Minor
16,Kid on the Mountain,9/8,1/8,E Minor
17,Promenade,9/8,1/8,A Dorian
18,Promenade,9/8,1/8,D Dorian
19,Redican's Mother,9/8,1/8,D Major
20,Rocky Road to Dublin,9/8,1/8,A Dorian
21,Swaggering,9/8,1/8,G Major
1,Bell Table,3/4,1/8,D Major
2,Boolavogue,3/4,1/8,G Major
3,Gan Ainm,3/4,1/8,G Major
4,Gentle Maiden,3/4,1/8,G Major
5,Give Me Your Hand,3/4,1/8,G Major
6,Inisheer,3/4,1/8,G Major
7,Mrs. Kenny's,3/4,1/8,D Major
8,South Wind,3/4,1/8,G Major
9,Spinning Wheel,3/4,1/8,G Major
10,Tommy Bhetty's,3/4,1/8,G Major
